objs-------------------------
{'bbox': (180.5999, 712.1997, 435.4632415999999, 724.1997), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 150.83969999999965, 531.1677630999999, 162.83969999999965), 'text': 'Peraturan  Perundang-undangan;  jenis,  hierarki,  dan  materi  muatan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 132.47969999999964, 527.4278814999999, 144.47969999999964), 'text': 'Peraturan  Perundang-undangan;  perencanaan  Peraturan  Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 114.23969999999963, 152.5526983, 126.23969999999963), 'text': 'undangan; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (167.9197759, 114.23969999999963, 245.2226491, 126.23969999999963), 'text': 'penyusunan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (260.5897267, 114.23969999999963, 323.26870390000005, 126.23969999999963), 'text': 'Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (338.6357815, 114.23969999999963, 474.79384270000014, 126.23969999999963), 'text': 'Perundang-undangan; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (490.19688070000007, 114.23969999999963, 531.1437895000001, 126.23969999999963), 'text': 'teknik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 95.87969999999963, 162.3818743, 107.87969999999963), 'text': 'penyusunan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (178.4681599, 95.87969999999963, 241.1471371, 107.87969999999963), 'text': 'Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (257.2334227, 95.87969999999963, 393.3914838999999, 107.87969999999963), 'text': 'Perundang-undangan; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (409.4777694999999, 95.87969999999963, 488.74647789999995, 107.87969999999963), 'text': 'pembahasan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (504.8327634999998, 95.87969999999963, 531.1198158999998, 107.87969999999963), 'text': 'dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 77.51969999999963, 531.1318026999999, 89.51969999999963), 'text': 'pengesahan  Rancangan  Undang-Undang;  pembahasan  dan  penetapan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0790011, 59.27969999999964, 531.2037234999999, 71.27969999999964), 'text': 'Rancangan Peraturan Daerah  Provinsi dan Rancangan Peraturan Daerah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 28.31837999999998, 104.405598432, 38.37797999999998), 'text': '- 2 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.1198, 37.2, 532.3992820000001, 49.2), 'text': 'Kabupaten . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.03395889999996, 29.14889999999998, 494.21765297999997, 39.10889999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 924.8382799999999, 308.487161, 934.79828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 913.31828, 308.487161, 923.27828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 901.79828, 308.487161, 911.75828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 890.39828, 308.487161, 900.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 878.87828, 308.487161, 888.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 867.35828, 308.487161, 877.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 855.83828, 308.487161, 865.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 844.3182800000001, 308.487161, 854.2782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 832.7982800000001, 308.487161, 842.7582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 821.3982800000001, 308.487161, 831.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 809.8782800000001, 308.487161, 819.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 798.3582800000001, 308.487161, 808.3182800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 786.8382800000002, 308.487161, 796.7982800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 775.3182800000002, 308.487161, 785.2782800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 763.7982800000002, 308.487161, 773.7582800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 752.3982800000002, 308.487161, 762.3582800000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (293.6399, 737.9997, 322.22841800000003, 749.9997), 'text': '- 3 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 728.7597, 87.348382032, 738.7197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 712.1997, 191.223114, 724.1997), 'text': 'Kabupaten/Kota; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (207.6690036, 712.1997, 299.3919972, 724.1997), 'text': 'pengundangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (315.8378868, 712.1997, 378.51686399999994, 724.1997), 'text': 'Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (394.9627535999999, 712.1997, 531.1567752000001, 724.1997), 'text': 'Perundang-undangan; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 693.8397, 531.1567752000001, 705.8397), 'text': 'penyebarluasan;  partisipasi  masyarakat  dalam  Pembentukan  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 675.4797, 531.1567752000003, 687.4797), 'text': 'Perundang-undangan;  dan  ketentuan  lain-lain  yang  memuat  mengenai \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 657.2397, 531.1927355999999, 669.2397), 'text': 'pembentukan  Keputusan  Presiden  dan  lembaga  negara  serta  pemerintah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 638.8797, 140.07543840000002, 650.8797), 'text': 'lainnya.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.6740949, 614.6397, 531.1018356999999, 626.6397), 'text': 'Tahapan  perencanaan,  penyusunan,  pembahasan,  pengesahan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 596.2796999999999, 531.1687620000001, 608.2796999999999), 'text': 'dan  penetapan,  serta  pengundangan  merupakan  langkah-langkah  yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 577.9196999999999, 531.1328015999999, 589.9196999999999), 'text': 'pada  dasarnya  harus  ditempuh  dalam  Pembentukan  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 559.6796999999999, 531.1447884, 571.6796999999999), 'text': 'Perundang-undangan.  Namun,  tahapan  tersebut  tentu  dilaksanakan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 541.3196999999999, 531.2286959999999, 553.3196999999999), 'text': 'sesuai dengan kebutuhan atau kondisi serta jenis dan hierarki Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 523.0796999999999, 531.1927356000001, 535.0796999999999), 'text': 'Perundang-undangan tertentu yang pembentukannya tidak diatur dengan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 504.7196999999999, 185.9249484, 516.7196999999999), 'text': 'Undang-Undang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (199.37413800000002, 504.7196999999999, 222.19700520000004, 516.7196999999999), 'text': 'ini, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (235.6461948, 504.7196999999999, 531.1328016, 516.7196999999999), 'text': 'seperti  pembahasan  Rancangan  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 486.35969999999986, 531.1927356, 498.35969999999986), 'text': 'Pemerintah, Rancangan Peraturan Presiden, atau pembahasan Rancangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 468.11969999999985, 531.168762, 480.11969999999985), 'text': 'Peraturan  Perundang-undangan  sebagaimana  dimaksud  dalam  Pasal  8 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 449.75969999999984, 140.0874252, 461.75969999999984), 'text': 'ayat (1).  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.6800883, 425.51969999999983, 531.1677631000001, 437.51969999999983), 'text': 'Selain materi baru tersebut, juga diadakan penyempurnaan teknik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 407.1596999999998, 531.1328016000001, 419.1596999999998), 'text': 'penyusunan  Peraturan  Perundang-undangan  beserta  contohnya  yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 388.7996999999998, 281.7354408, 400.7996999999998), 'text': 'ditempatkan  dalam  Lampiran \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (290.61765959999997, 388.7996999999998, 531.0968412000001, 400.7996999999998), 'text': 'II.  Penyempurnaan  terhadap  teknik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 370.5596999999998, 531.1447884000002, 382.5596999999998), 'text': 'penyusunan  Peraturan  Perundang-undangan  dimaksudkan  untuk \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 352.1996999999998, 531.1088280000001, 364.1996999999998), 'text': 'semakin  memperjelas  dan  memberikan  pedoman  yang  lebih  jelas  dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 333.95969999999977, 527.3569596, 345.95969999999977), 'text': 'pasti yang disertai dengan contoh bagi penyusunan Peraturan Perundang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 315.59969999999976, 474.90272279999994, 327.59969999999976), 'text': 'undangan, termasuk Peraturan Perundang-undangan di daerah.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 297.35969999999975, 88.915776, 309.35969999999975), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0809989, 242.3996999999997, 88.9167749, 254.3996999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 278.99969999999973, 88.915776, 290.99969999999973), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 260.6396999999997, 227.57907840000001, 272.91569999999973), 'text': 'II.  PASAL DEMI PASAL \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0809989, 224.0396999999997, 130.7147465, 236.0396999999997), 'text': 'Pasal 1 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.481016, 205.7996999999997, 197.56812680000002, 217.7996999999997), 'text': 'Cukup jelas. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0809989, 187.43969999999968, 130.7147465, 199.43969999999968), 'text': 'Pasal 2 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (157.080712, 187.43969999999968, 160.91648800000002, 199.43969999999968), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48101600000001, 169.07969999999966, 530.9000408, 181.0799), 'text': 'Penempatan  Pancasila  sebagai  sumber  dari  segala  sumber  hukum \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48000000000002, 150.8399, 531.1237943999998, 162.8399), 'text': 'negara  adalah  sesuai  dengan  Pembukaan  Undang-Undang  Dasar \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48000000000002, 132.4799, 531.1118075999999, 144.4799), 'text': 'Negara  Republik  Indonesia  Tahun  1945  alinea  keempat  yaitu \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48000000000002, 114.23989999999998, 531.1357811999998, 126.23989999999998), 'text': 'Ketuhanan  Yang  Maha  Esa,  Kemanusiaan  yang  adil  dan  beradab, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48000000000002, 95.87989999999998, 183.15897720000004, 107.87989999999998), 'text': 'Persatuan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (192.161064, 95.87989999999998, 531.1118076, 107.87989999999998), 'text': 'Indonesia,  Kerakyatan  yang  dipimpin  oleh  hikmat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48000000000002, 77.51989999999998, 531.1237943999998, 89.51989999999998), 'text': 'kebijaksanaan  dalam  Permusyawaratan/Perwakilan,  dan  Keadilan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48000000000002, 59.27989999999999, 345.80786639999997, 71.27989999999998), 'text': 'sosial bagi seluruh rakyat Indonesia.   \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 28.31837999999998, 104.405598432, 38.37797999999998), 'text': '- 3 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (415.4398, 36.72, 526.4016076, 48.72), 'text': 'Menempatkan . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.03395889999996, 29.14889999999998, 494.21765297999997, 39.10889999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 924.8382799999999, 308.487161, 934.79828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 913.31828, 308.487161, 923.27828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 901.79828, 308.487161, 911.75828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 890.39828, 308.487161, 900.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 878.87828, 308.487161, 888.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 867.35828, 308.487161, 877.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 855.83828, 308.487161, 865.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 844.3182800000001, 308.487161, 854.2782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 832.7982800000001, 308.487161, 842.7582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 821.3982800000001, 308.487161, 831.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 809.8782800000001, 308.487161, 819.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 798.3582800000001, 308.487161, 808.3182800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 786.8382800000002, 308.487161, 796.7982800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 775.3182800000002, 308.487161, 785.2782800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 763.7982800000002, 308.487161, 773.7582800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 752.3982800000002, 308.487161, 762.3582800000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (293.6399, 737.9997, 322.22841800000003, 749.9997), 'text': '- 4 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 728.7597, 87.348382032, 738.7197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08098179999999, 620.6397, 130.71472939999998, 632.6397), 'text': 'Pasal 3 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48099889999999, 596.2796999999999, 168.15152070000002, 608.2798), 'text': 'Ayat (1) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.6800712, 638.8797, 131.5158472, 650.8797), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.6810872, 443.7597999999999, 131.5168632, 455.7597999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (127.6820861, 382.7997999999999, 131.5178621, 394.7997999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 443.7597999999999, 88.915776, 455.7597999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (103.0841736, 443.7597999999999, 106.9199496, 455.7597999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.4790182, 480.35979999999995, 168.74986180000002, 492.35979999999995), 'text': ' Ayat (2) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (155.9989033, 462.11979999999994, 233.0860141, 474.11979999999994), 'text': 'Cukup jelas. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.4800171, 419.5197999999999, 168.1515207, 431.5197999999999), 'text': 'Ayat (3) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (155.9999022, 401.1597999999999, 233.087013, 413.1597999999999), 'text': 'Cukup jelas. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48101600000001, 340.19979999999987, 197.56812680000002, 352.19979999999987), 'text': 'Cukup jelas. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08099890000001, 364.5597999999999, 138.17053610000002, 376.5597999999999), 'text': 'Pasal 4   \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (106.44147650000001, 321.95979999999986, 110.2772525, 333.95979999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08199780000001, 303.59979999999985, 130.7157454, 315.59979999999985), 'text': 'Pasal 5 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (120.48201490000001, 279.35979999999984, 169.47206650000004, 291.35979999999984), 'text': 'Huruf a \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
